UniqueCount	AmbigCount
35	38
0	91
24	49
1	113
7	192
61	0
272	15
0	0
0	0
141	0
0	2116
0	2116
1	20
0	18
0	19
0	19
0	23
0	23
135	328
0	328
54	0
2	0
3	0
4	0
0	0
0	314
0	314
0	315
0	315
0	315
0	314
0	314
0	68
0	67
0	0
1	0
23	0
0	0
1	0
2	1
1	0
0	23
0	0
5	23
0	9
0	9
0	6150
4	6150
0	1295
0	1276
0	1270
0	1296
0	1279
3218	2
0	3387
0	3387
848	0
0	249
0	249
3866	0
0	1923
4	1923
0	233
0	1532
0	1532
1	1530
0	1584
0	1584
2	1584
0	1959
0	1959
0	1803
0	1786
0	1630
0	1732
0	1582
0	1860
0	1535
0	1399
48	0
3	1905
0	1916
0	1917
0	450
0	4
0	4
419	0
7	11
0	11
1	5
2	5
1	0
0	6
2	6
4	0
13	0
1	0
1583	1
16	473
26	473
0	472
0	472
76	0
265	621
0	846
0	859
20	423
0	423
0	687
0	687
0	4565
0	4593
0	3612
0	4584
0	4149
0	3616
0	4584
0	4153
0	4561
0	4589
4	5426
0	5184
0	1506
0	1206
213	1385
0	1396
0	1396
0	641
0	641
0	617
2	641
1263	1
1421	0
123	43245
0	43245
0	9586
0	9586
0	8447
0	9531
1	9586
0	6506
0	5367
0	6451
0	6571
0	6571
0	3281
7901	5
0	152
0	152
25	0
9	0
0	22
0	0
6	22
0	0
30	0
0	164
0	163
0	163
0	163
3	780
0	780
0	551
43	484
3	484
0	3625
0	3619
0	2274
0	2269
0	2680
2	0
6595	7
1008	2
168	0
8	0
188	0
940	10
526	9
1523	2
1690	1
28	2331
0	2331
0	950
1	950
0	913
0	883
0	1615
0	1512
0	1615
0	1511
0	1434
0	1454
0	1409
0	336
0	261
0	256
0	295
0	294
0	331
0	290
0	289
0	511
0	511
85	0
2	169
2	169
0	383
0	327
1	375
302	0
4	686
0	686
4	674
0	543
504	0
0	13539
18	13539
48	666
88	666
0	1947
1	1947
1	1905
338	0
6	401
1	400
1	401
0	400
1	400
2	400
4	0
499	1
0	1396
1	1395
91	1353
38	908
18	880
0	909
147	0
207	899
0	959
0	48
48	909
0	79
0	79
204	0
0	2047
0	2048
0	2045
3	2046
427	1
0	3158
0	3999
0	4047
0	3207
0	3198
0	4039
97	0
18	85
3	85
0	85
1	85
2	7438
0	7432
72	7438
0	6932
0	5370
0	4236
0	1350
10	1350
0	6804
0	5818
37	6845
0	5763
0	5743
0	33
0	33
0	2984
281	2984
36	0
0	2633
3	2633
519	3
0	1998
15	1998
7679	5
4488	2
1693	1
0	2965
0	1509
23	2885
9444	69
0	6427
0	6137
0	6385
0	1701
0	1411
0	1710
2413	1119
0	1119
0	1553
1	1553
0	1050
656	0
0	7680
12	7680
0	7692
0	3093
0	3105
0	3478
10	0
5	0
8	0
13	0
6	0
25	0
0	21
0	21
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	10
0	10
0	0
0	0
0	0
15	0
6	0
19	0
0	0
10	0
20	0
16	0
4	0
22	0
0	0
1	0
2	0
60	0
2	0
0	0
0	0
0	0
0	0
0	0
20	28
0	27
0	25
0	27
0	26
0	27
0	26
0	471
1	471
1105	1
109	0
27	0
114	267
0	267
42	1263
0	1263
0	1264
222	168
23	55
0	55
0	143
0	143
0	143
0	371
1	371
286	0
0	1705
0	1671
0	1727
1	1693
0	184
1	184
0	228
0	228
8	107
0	107
0	10
0	10
0	9
0	6
0	6
0	4
0	4
0	4
0	426
0	426
2	1447
1	1447
1	116
0	116
466	1638
0	1638
70	2032
16	2032
6	0
0	5
0	4
0	4
0	5
0	4
0	4
0	43
0	43
0	43
0	43
0	43
0	31
0	24
0	3302
0	3302
1108	7
2713	1
0	73
0	73
4453	7
5	708
0	708
9	692
2	712
0	322
3	707
1	285
0	292
0	289
0	277
0	274
0	280
0	277
0	345
0	328
0	340
0	307
0	346
0	341
0	329
0	308
15	32
0	33
0	28
1	0
1	21
0	20
0	20
1	19
198	0
266	1
73	0
2	18
0	18
5	3111
1	3108
13	9
0	9
2	615
0	615
2	615
2	0
263	0
23	0
0	300
0	311
0	166
2	140
0	168
1	282
0	182
0	182
0	201
0	165
0	184
0	165
0	183
0	185
0	184
0	184
0	514
19	516
0	581
2947	1
0	3026
0	2704
0	3028
0	3028
0	3028
0	3028
0	3034
4	2697
0	3032
3	0
1	0
0	11
2	13
1	13
0	2174
0	2174
0	2174
0	2175
0	2164
34	0
10	40
0	40
0	45
0	45
2	3433
0	3248
0	881
0	695
35	4131
0	4131
0	327
0	327
0	278
0	300
0	300
0	315
0	237
0	237
0	233
0	305
0	234
0	293
0	0
0	0
2	0
56	538
2	538
0	237
0	0
180	1
11	0
8	129
0	129
0	128
0	2641
0	2641
0	426
0	426
0	524
0	508
0	417
0	401
109	8
0	8
0	3
6	283
2	283
0	271
4	0
1	1631
0	1631
229	0
21	9
0	9
0	1
0	0
14	2241
0	2261
55	765
1	610
0	543
0	556
0	5
0	7
1	7
0	2516
0	2554
1	2444
0	2444
0	0
1744	1066
4622	3
0	185
0	175
0	187
2516	2
9	196
0	196
2	164
0	19
0	19
63	0
0	43
0	43
0	40
0	40
0	40
0	40
16	5503
8	5267
0	5261
0	5503
0	198
0	198
46	790
2	621
0	667
0	688
0	755
1693	1
0	17
0	17
1	14
12	4
0	4
0	1474
825	1474
0	1346
0	1346
0	1342
2	1104
11	0
1218	42
0	42
195	0
1893	3
3754	2
166	2263
5	2263
3	261
13	20
0	20
0	503
16	503
131	2481
0	2481
384	0
0	430
0	430
129	0
2858	1
134	0
6	0
0	242
0	252
0	230
0	230
0	774
5	774
0	2577
0	2605
0	3309
0	3337
0	2040
0	1133
0	1132
0	1376
0	3703
0	3731
0	2626
0	2607
0	3358
0	3339
0	3752
0	3733
0	2577
0	3309
0	3703
522	2382
0	2472
0	2472
2	2556
0	2392
0	1706
0	1542
0	203
7	187
0	173
1	173
0	7
0	203
0	501
1	501
0	1363
0	1363
2178	0
1	3
0	3
0	1295
0	1295
635	0
1180	1
24	38
1	38
1145	2
1477	1
1	487
0	487
0	362
0	362
0	3731
0	3591
0	3834
0	3694
23	0
1052	0
1	2273
0	1916
0	2263
0	1907
2	193
0	193
7	195
2	195
5	542
1	542
929	0
6687	181
0	889
0	889
5	4150
0	4151
0	4151
1591	159
0	3
0	3
0	3
0	3
0	9
0	9
2	138
0	138
0	138
0	138
1	2722
0	2722
6	0
14	339
22	339
5629	6
2963	4
0	2124
19	2124
0	2605
0	1589
0	2836
0	2787
0	2765
0	2380
81	1837
18	1839
971	143
0	42
0	42
0	31
0	31
0	35
0	35
72	8658
0	8658
0	8137
0	2856
2728	2
0	2188
1	2188
1	1544
5	1544
40	0
1922	1
0	2994
2	2998
0	2994
6	2981
0	634
80	644
0	160
0	62
2115	1
3	27
2	27
6	0
0	11
8	11
0	11
3	147
3	147
0	71
0	6395
0	3794
0	5928
1	2822
0	6085
18	2877
1	2849
0	1912
0	4886
0	2621
0	4734
0	3168
0	3107
0	4103
0	6238
0	3467
0	5141
0	4212
0	4300
0	5345
0	5447
0	2870
12	268
4	281
16	305
0	302
0	305
0	299
3571	3
11	1525
0	1524
0	1209
0	1210
275	0
5	12
2	12
2264	454
2	453
15	935
0	557
0	4
0	4
0	4
0	22
7	22
60	0
4	72
0	72
0	72
35	45
1	45
4	631
0	583
0	564
0	651
0	579
0	560
0	534
0	579
0	560
0	621
0	604
0	585
0	2858
1	2858
121	289
0	289
154	0
0	1291
0	1290
0	1294
0	1294
0	500
2	474
0	477
24	0
133	0
3264	2
7	90
10	90
0	64
0	64
0	64
0	64
0	64
0	64
0	53
0	44
0	91
0	91
2	0
1	1966
0	1966
0	1974
0	1973
0	1807
0	1802
277	371
0	371
0	365
0	353
1	353
0	1171
0	1022
0	1181
1	1193
165	464
11	463
7	37
0	23
0	37
2	35
19	0
6	0
7	62
0	62
2209	1
2406	0
879	0
0	51
0	51
6	1599
0	1637
1	1638
0	1477
0	1363
0	1362
0	5743
0	4154
0	5714
0	4095
13	0
0	1541
0	1541
0	1487
5	1548
8	1508
0	1142
9	0
2	0
1401	1
187	248
0	248
3825	4
44	1273
1	1273
296	1
913	0
4	1124
0	1121
0	1124
0	594
503	721
2	658
0	744
0	691
0	505
15	694
0	584
0	637
0	410
0	373
0	595
0	488
0	279
0	607
0	499
0	290
11	369
0	369
64	0
1551	2
0	928
10	967
0	848
6	904
4	1047
0	1047
0	5217
1	5217
1702	2
0	481
0	481
4	421
0	401
228	0
1	0
0	0
783	3
0	1152
0	1152
0	1152
4	1153
1091	1
1687	46
2092	3
741	1
296	463
0	463
382	42
544	2
534	0
551	0
1	3823
0	3823
250	380
0	380
5	0
0	605
4	605
270	124
0	124
0	628
0	628
40	327
2	327
244	0
470	0
607	1
52	1494
0	1494
0	1430
0	1322
0	1329
0	1317
306	0
218	5724
0	2018
0	1890
0	2056
0	3615
0	283
3	1503
0	1746
0	1736
0	582
2	1360
0	1683
0	1388
0	1673
0	1378
0	1349
9	300
0	299
0	300
10	26
0	26
0	1661
7	1661
509	1
4	0
2878	71
21	103
78	117
1727	0
0	994
0	994
0	0
8	0
0	1
0	1
16	0
4	0
1	0
21	82
0	82
8	429
0	89
0	344
0	312
26	0
1	0
0	0
599	0
1145	2
0	43
15	43
268	411
0	319
0	92
0	1832
0	1833
0	1799
0	1663
0	1696
0	937
0	936
1586	720
0	720
2283	20
974	0
750	0
440	1
0	0
0	39
0	39
43	1921
0	1037
0	2089
0	918
0	1670
0	1252
1541	0
539	1
0	2411
0	3739
0	3833
0	2206
0	2239
0	2246
0	2211
0	2207
0	3737
0	3449
0	2732
2	3703
0	2527
0	2560
0	2567
0	3794
0	3099
0	3299
0	3796
0	3127
0	3134
0	1859
7	1785
0	1783
0	1857
0	2599
0	2466
0	2439
0	2369
106	2710
0	2697
0	2670
0	2600
0	2636
0	2540
0	2514
0	2443
0	2539
0	2580
0	2569
0	2471
0	2167
24	5009
0	4947
0	790
5980	8
0	4545
0	4545
0	526
0	5303
1	5303
1914	3845
0	3844
6791	6
1828	1
0	1181
0	1183
0	1182
0	423
0	421
0	772
5467	5
298	0
1024	2
0	35
0	34
0	34
0	21
0	36
0	35
0	34
0	34
0	34
0	29
0	35
0	34
0	17
0	6
0	5
2	15
0	26
0	26
0	25
0	25
0	25
0	25
0	14
0	14
0	14
0	26
0	26
0	13
0	13
0	13
0	13
0	14
0	9
0	9
0	9
0	3
0	3
165	0
0	11
0	11
92	0
0	345
12	226
0	345
4	10
0	10
6	0
194	0
0	0
1078	1
16	50
0	50
19	0
0	0
0	0
139	0
3	2101
3	2101
2076	0
512	990
1	990
788	2
0	1816
0	1816
2	1753
8	1666
1	2806
13	2806
4368	3
0	6868
0	6986
0	6986
0	6986
876	3
2906	1
397	0
1106	1
151	1129
0	1128
1871	0
759	65
0	1108
3	1108
0	649
2	5137
0	5137
0	4650
0	4587
0	3226
0	2739
0	2676
34	6241
1	6240
0	4485
0	3784
10282	11
5933	6
0	3
0	3
0	3
0	3
0	3
1	35
0	35
1	36
119	0
0	258
0	117
1	258
257	0
6	0
2	89
0	89
162	62
0	62
0	1641
0	1679
1	1501
0	1926
0	1913
0	1926
0	1812
0	1799
0	1785
0	1772
0	223
0	229
0	223
0	218
0	218
0	229
0	229
0	45
0	45
0	34
736	0
0	545
0	543
2	521
0	527
37	0
28	0
2	7
0	7
0	1797
0	1683
0	1713
0	1494
0	1608
225	0
938	1
2881	2
91	1
1940	1865
3706	1866
166	3716
0	2752
5	2604
1630	3
1039	0
0	188
0	178
0	196
0	170
36	100
0	101
13	133
7	53
7	102
3	0
12	0
16	499
0	499
6	0
222	0
44	1
2	16
0	16
0	11
14	0
82	0
0	2739
1	2739
0	932
2	932
0	2049
0	2049
1285	119
0	118
2092	1
107	0
0	2441
0	2441
1022	1
1	2107
807	2107
18	211
0	211
0	155
0	108
0	1781
375	1781
0	45
0	28
2	45
0	45
1	0
0	94
0	16
0	90
0	93
0	93
0	94
1	94
0	76
0	58
0	43
0	1811
0	1812
3	1812
0	2347
7	2347
0	458
18	456
8	456
0	458
3	456
158	0
182	0
4046	3
1473	1
81	0
2380	4
111	0
153	3276
1	1652
0	1626
262	0
1915	2
196	590
0	590
3189	3
459	0
4	19
1	57
0	97
5	42
0	7
1	30
3	28
1	24
8	9
2	22
3	15
2	22
0	101
0	97
0	68
0	51
0	89
0	23
1	87
0	3
3	12
0	66
0	0
9	22
0	37
1	43
0	46
1	35
0	73
5	17
2	45
15	0
0	1577
0	1577
1	0
142	0
517	0
619	4240
0	4248
0	4263
425	0
0	893
0	851
1	851
0	890
143	791
3	791
0	43
2	43
1	367
5	367
742	0
6	1883
0	1883
1230	2
46	998
0	998
1645	1
345	300
4	1969
0	1969
419	1
528	0
461	0
752	0
747	0
1	82
0	81
0	76
0	70
0	65
0	2
0	80
0	75
0	73
0	68
0	73
112	0
0	87
0	87
4	141
0	141
0	122
0	0
0	0
12	0
1	7
0	6
0	6
14	0
0	1
0	1
0	1
13	0
6	0
0	74
0	81
0	81
0	78
0	1
0	1
62	415
0	415
3	0
2	0
9	0
5	0
0	0
0	0
0	0
1	0
0	174
1	174
2	0
4	0
0	0
0	0
5	0
2	0
3	0
0	0
3	0
0	17
3	17
17	0
9	0
10	0
3	193
5	193
4	0
63	6
0	29
0	29
0	442
0	266
0	266
0	442
0	266
0	442
0	439
0	265
0	121
0	121
22	0
0	0
1084	2
30	0
0	326
0	326
0	320
0	298
3	290
0	97
0	239
174	1
8	3
0	3
2	0
25	10
123	10
24	1
16	0
0	6
0	6
2117	0
0	383
4	383
28	0
27	0
139	0
238	0
55	1109
0	1109
0	1109
0	911
180	1
278	0
25	0
96	518
0	518
859	0
0	1596
0	1596
15	333
0	333
0	333
143	0
0	10
0	10
0	10
17	951
0	921
5	966
15	192
3	195
0	185
410	2
25	0
0	1392
0	1391
1	1263
0	1239
0	1204
11	85
1	85
1630	1
6	201
0	194
0	201
0	174
0	146
0	51
0	217
0	162
0	167
0	223
0	92
0	76
415	1
108	0
178	0
0	63
0	57
1	59
3	31
0	31
0	30
0	25
1	31
1	31
1	202
0	202
0	0
304	0
1	24
0	19
0	15
0	24
0	16
0	206
1	203
0	198
0	185
0	185
0	187
0	187
0	86
0	104
0	104
2	5
0	5
12	0
175	0
27	0
39	0
307	0
0	77
0	62
0	79
0	72
0	77
0	79
0	247
2	247
1	601
0	598
74	479
0	412
0	413
0	618
1	43
0	43
0	40
0	40
10	118
0	118
0	107
14	245
0	245
0	173
0	237
89	0
5	164
14	188
3	188
0	188
0	112
0	111
0	111
0	112
6	0
0	0
0	149
7	149
2	146
65	0
2	87
0	87
24	0
109	0
0	521
7	521
0	457
0	457
0	439
0	500
0	515
0	520
0	453
197	0
3	198
0	233
0	233
0	1289
0	1316
0	1316
0	1317
0	1317
0	1299
0	1326
0	1299
0	1326
0	1165
0	29
0	29
1	24
0	29
0	29
0	0
0	0
24	0
10	0
56	0
0	27
0	27
0	23
0	22
35	0
24	0
12	11
0	11
6	0
0	105
0	105
0	105
0	106
0	106
0	106
0	84
0	85
0	27
0	26
0	24
14	0
0	70
0	71
0	57
0	71
1	57
8	57
0	1263
0	1231
0	1191
0	1094
0	1374
0	1328
0	1091
0	1375
0	1329
0	1329
0	1230
14	0
223	180
0	180
0	135
157	0
127	0
46	413
0	413
0	1
1	7
32	17
0	0
67	0
29	33
0	33
6	97
0	97
1	0
0	0
90	0
5	11
0	11
0	10
0	434
0	437
1	433
26	0
0	226
0	226
0	80
0	80
1	0
63	0
0	18
0	18
0	18
0	17
21	18
0	2
0	2
0	2
0	1
4	16
0	16
2	83
18	83
30	0
87	528
0	528
0	498
3	528
0	21
0	21
0	21
0	3
11	0
3	160
0	160
7	119
0	119
42	0
13	0
0	58
0	41
3	56
0	42
0	94
0	93
0	90
0	89
33	0
0	42
0	42
14	0
0	36
0	31
7	36
1	37
0	37
0	37
0	0
10	0
3	1
0	1247
0	1248
4	1246
1	1194
0	234
1	21
0	21
20	0
0	20
0	20
0	22
0	19
0	21
1	18
0	0
64	0
34	0
0	76
0	76
0	77
0	77
107	0
9	0
1	0
0	0
0	10
0	10
20	0
0	0
0	17
0	17
0	17
12	0
0	71
0	71
15	31
0	31
43	0
0	39
0	39
0	49
4	49
30	0
8	17
1	17
0	74
4	74
0	74
208	0
38	0
496	0
7	79
0	79
0	70
1	70
0	62
4	169
5	169
0	0
0	0
0	194
0	194
0	81
6	81
0	81
0	81
13	639
1	639
28	614
0	41
0	41
10	0
47	0
1	0
0	8
0	8
0	61
3	61
16	27
0	23
9	23
64	0
15	49
2	49
64	0
70	0
24	0
81	0
36	78
0	78
59	0
11	62
0	62
12	0
3	49
0	49
5	0
0	110
0	110
1	38
24	39
1	0
0	0
0	355
0	355
6	0
86	0
443	0
257	0
82	0
18	0
106	0
0	0
189	0
56	12
0	303
0	303
0	7
0	7
1	3
0	3
2227	2
10210	11
29	0
2	65
1	51
1	35
408	1
67	2130
0	2130
2	3414
0	3415
1	3393
1703	1446
0	1443
165	1649
41	1657
3	1793
0	2136
0	2136
57	3389
0	3389
1040	2
1756	1
0	3067
0	3060
1	3067
0	1481
0	5012
0	5012
0	394
1143	1032
0	638
0	10007
0	10010
0	10028
0	9899
0	9902
0	9920
0	3538
1954	3453
4	3541
0	1943
0	1943
3213	909
5	1683
0	1337
0	1319
3826	1
2003	0
0	1634
0	1634
0	1495
8	1495
1274	0
0	977
214	979
339	402
1	402
1	0
0	21
0	21
0	21
0	481
2	481
0	983
0	983
1912	907
0	907
17	0
1	1356
0	1322
0	1356
0	3340
2	3340
1	629
0	629
0	1158
0	1158
16	1060
0	951
0	1058
0	951
0	1124
0	963
0	1060
1243	983
0	956
0	1055
0	2039
1	1304
0	1457
0	1465
1	2043
0	2019
641	0
1743	1
0	1555
7	688
0	1555
34	1526
3504	2
1337	2
0	539
2	539
136	351
5	350
0	73
0	73
7	0
0	0
2	4
0	4
2	0
2	0
0	40
0	40
0	40
23	39
0	39
325	0
15	0
42	0
2	91
6	91
0	1
0	1
0	3
2	5
1	5
14	0
1	692
0	692
0	689
1	692
0	691
0	689
0	0
8	0
25	1711
0	1711
0	1499
9	0
116	0
37	0
8	6
0	6
4588	2
753	6767
0	6766
0	1075
0	1075
100	1124
3	1124
0	339
0	339
1083	1
72	0
3	0
866	4
138	0
0	29
0	29
8	0
1	0
14	92
0	92
0	0
3	0
2	7
0	7
99	2211
0	2211
5	0
3	1678
0	1674
0	1503
0	1385
951	2
1	4800
0	4800
0	18656
0	20464
0	19191
0	20017
0	18795
0	18013
0	17072
0	17635
0	16379
0	17182
0	15988
116	619
0	564
0	618
0	604
0	510
1510	4
0	1101
0	1101
0	0
1	80
0	80
0	32
0	0
0	495
0	495
0	462
0	187
157	1599
5	1599
0	1597
1	1538
0	1412
0	1380
0	1252
0	5857
16	5858
0	133
95	133
0	71
0	1033
43	1089
0	920
6	913
0	797
0	630
0	796
0	628
0	683
0	1161
0	1029
0	673
0	94
2	1007
0	1140
0	1030
0	1051
0	749
0	916
0	747
0	915
0	802
52	171
0	634
7	737
0	181
0	3150
111	3702
0	3165
0	2996
0	3426
0	3410
0	3367
0	2947
0	3628
0	3644
0	2916
0	2930
0	2698
0	2712
64	856
0	660
0	842
0	10893
0	10518
1	10489
0	8031
0	8406
65	717
0	717
0	701
2218	2
0	2756
3	2756
0	3255
3	3255
0	2506
2	2506
3161	1
2729	5
82	2259
2	2259
368	1
2139	1
201	0
356	0
27	0
0	7652
2	7652
0	7545
0	7071
0	7289
0	7287
0	6891
0	6702
0	6418
0	776
0	779
0	707
0	710
0	805
0	807
0	163
0	32
0	31
0	31
0	531
0	853
0	518
0	545
0	499
0	516
0	499
0	422
0	497
0	530
2	779
0	684
0	684
0	496
0	523
0	477
0	477
0	705
0	779
3	658
0	365
0	374
0	319
1	0
0	0
0	0
13	0
213	0
139	0
2760	1
2400	2
2089	1
2290	1
2850	2
2180	4
2839	1
22	160
1	160
5622	3
0	422
0	422
198	6
0	758
0	758
171	0
1	240
0	240
147	1296
0	1098
0	1143
0	1143
0	1143
0	5788
5	5788
3	8244
0	7513
0	6899
0	6168
0	5739
0	5009
0	9447
0	9437
0	9447
0	283
0	283
4	0
0	946
0	955
0	440
0	449
0	742
4	31
0	31
0	30
0	24
0	30
627	0
255	0
16	36
0	36
1130	0
139	0
0	220
0	220
0	220
212	0
18	0
0	2776
0	2779
0	2779
178	0
0	561
0	553
0	553
3	538
2	391
81	0
4553	3
14	479
0	479
147	0
0	5509
0	5507
3	5509
515	1
319	2999
0	2999
173	1
0	483
0	470
0	458
0	471
0	161
0	161
1	127
0	126
4	78
0	78
2	105
0	105
0	105
0	105
1	78
5	0
186	0
41	0
164	0
65	0
38	0
150	0
0	109
29	109
0	0
3	85
0	85
0	81
2656	3
0	2709
0	2709
463	0
5	0
0	599
1	599
0	92
0	92
18	50
0	49
137	0
6	0
10	1275
0	1275
0	266
90	515
2	414
0	495
0	309
0	313
0	275
4	270
19	16
0	16
0	1060
0	1060
0	1506
9	1290
81	1207
0	313
17	344
9	329
4	296
1493	1
0	0
2	122
0	131
1	123
1	133
0	131
3	131
0	117
0	117
161	0
851	1
1343	1
105	3840
0	3840
1365	1
0	4212
3	4212
0	34
0	34
2930	625
41	707
0	711
0	662
0	658
0	503
0	507
23	0
761	1694
0	152
0	608
0	1141
0	1725
0	1725
0	1334
0	1320
19	1273
0	1028
0	1031
0	1334
0	1319
0	1333
0	1335
12	1
0	832
9	832
253	0
0	73
0	68
0	55
0	50
0	139
0	129
0	85
0	75
352	44
343	44
0	1302
29	1302
114	0
90	1314
17	1314
1	842
0	606
1	812
1074	1
2	1
0	1198
0	1138
0	1137
0	1149
15	5888
0	5946
0	5794
0	5716
0	4318
0	4183
0	1457
3	4357
0	4222
472	0
9756	8
115	0
1	2
535	0
667	557
1	556
1143	4
648	2
740	0
648	2
1	1132
4	1132
39	0
5	427
0	3098
0	3098
1	3098
17	3032
0	2680
2537	3
0	3124
51	3058
0	1659
23	3102
0	1561
0	2982
21	1541
34	996
1	1665
3	227
0	227
0	0
0	1
0	3
14	0
0	1958
1	1958
4	0
1	0
0	12
1	12
0	12
0	1252
0	1252
0	1254
0	1258
0	963
0	961
0	963
0	1246
0	1244
0	1248
0	969
873	0
0	0
0	0
7	81
0	81
0	50
0	44
0	27
2	1622
0	1622
0	1404
2904	4
0	581
1	614
0	615
0	467
0	387
0	1579
0	1383
0	1281
0	1283
0	1165
0	1146
0	1555
0	1455
0	1337
0	1318
0	1518
0	1418
0	1300
0	1305
0	1479
0	1361
0	1342
0	1542
0	1442
0	1324
270	0
39	0
6	0
38	846
0	812
0	726
0	845
0	796
0	729
0	3295
3	3295
3	0
6	197
15	197
0	13
0	13
18	423
0	322
0	423
0	228
0	269
0	75
0	75
1	57
0	60
0	58
0	55
0	55
0	53
0	53
0	52
29	0
979	1
433	1
0	3
0	5
0	5
0	3
0	3
8	777
3	780
0	496
0	230
0	17
0	17
1	6
0	953
2	833
0	906
0	873
0	954
0	907
0	937
0	907
0	936
0	906
3	854
0	617
0	606
32	606
0	606
0	617
11809	8
9	0
286	0
82	0
12	1902
0	1902
0	1725
0	1717
283	978
157	978
1	0
711	0
0	0
12883	4
58	0
0	41
0	38
0	41
0	41
0	0
325	4025
0	4126
0	4145
1926	0
15	0
1	0
24	0
2	100
1	100
279	1500
56	1500
83	1148
1	0
0	15
0	26
0	15
0	26
0	9
0	9
4	21
0	21
0	164
0	164
0	158
0	155
1	0
0	0
0	0
0	0
0	493
0	492
0	497
0	502
0	501
0	506
0	512
0	511
0	516
0	503
0	502
0	507
0	393
0	392
0	397
0	384
0	383
0	388
0	383
0	382
0	387
0	374
0	373
0	378
0	317
0	316
0	321
0	308
0	307
0	312
0	313
0	312
0	317
0	304
0	303
0	308
0	56
0	55
0	60
0	47
0	46
0	51
0	30
0	29
0	34
0	12
0	11
0	16
0	5
0	4
0	9
435	0
68	850
0	849
12	586
0	0
2140	854
0	853
0	5862
0	5857
0	5843
0	5850
25	5976
25	5779
0	6010
0	6012
50	0
25	92
0	92
0	2
0	2
0	238
1	238
111	1
15	0
399	1
2	1
3	1
3662	3
808	283
0	218
0	218
0	1938
4	1938
0	1936
0	1433
0	230
0	65
0	177
6	230
0	77
0	77
155	0
457	1
192	2690
1	2690
7484	3
1269	2
0	2754
0	2754
0	2387
0	389
2	389
0	67
0	156
0	78
0	82
0	82
0	43
0	38
0	38
22	0
72	42
0	42
0	145
0	145
100	0
93	0
69	0
84	0
65	636
0	635
0	1497
3	1497
125	0
0	1141
0	976
0	1141
0	972
0	591
0	586
0	635
0	525
6136	9
3	795
0	581
0	795
33	442
0	446
10	406
14	59
0	60
0	60
23	10543
0	9784
0	8842
0	9601
0	2172
0	208
0	208
0	209
0	209
0	201
0	201
3	0
0	43
0	43
0	33
0	33
0	33
0	33
0	35
0	35
0	59
0	59
0	53
0	54
0	54
0	48
0	52
0	52
0	46
0	1793
1	1793
0	826
0	828
0	678
0	826
0	820
0	826
0	678
0	677
0	827
0	827
0	815
0	813
38	0
4362	1
0	13
0	13
8	0
70	0
38	0
133	0
1	0
0	3
0	3
0	44
0	44
0	35
9	19
2	19
222	0
138	0
0	10
0	10
0	15
2	15
0	3
0	3
0	3
17	0
3	3
0	3
0	3
99	0
442	0
2	9
0	9
184	0
0	427
1	427
5393	126
12311	11
0	5015
3	4737
0	5436
6	5491
1658	2
430	1
470	179
0	179
122	0
0	1773
0	1743
27	1882
0	1741
0	257
0	128
0	1681
0	1651
0	1623
0	1593
0	1466
0	1426
2	0
334	1
62	0
0	5244
1	5244
0	3581
1960	0
30	0
3	29
0	1
0	28
2543	1
0	74
0	74
1896	1
919	4
251	0
0	1167
336	1167
0	1010
5	1010
0	1135
211	1136
0	5153
5	5153
0	0
0	0
0	0
10	444
0	444
72	821
0	987
15	987
0	207
0	215
1	215
0	207
367	0
0	0
197	0
479	0
538	0
0	1
0	1
1	1
0	1
302	1
0	1
0	2499
0	2500
0	2499
0	2500
0	1027
18	1027
0	1027
747	0
39	0
0	0
9613	9
5	2098
0	2098
3466	1
1360	0
1505	0
1791	1
479	0
22	0
62	30
0	29
0	162
0	162
1689	2
14	861
2	861
734	0
0	1248
3	1248
0	578
0	22
0	22
1	22
1	22
1	22
362	2
0	1211
0	1211
63	1892
0	1892
27	1459
2	1459
133	0
727	108
1467	2
30	939
11	939
2097	3
1	4
3	4
130	218
20	151
0	174
0	131
320	1005
0	1003
0	85
127	0
0	36
0	36
0	36
0	3485
0	3494
174	3249
0	5307
2	5094
2	3248
67	5313
0	5011
0	5226
0	5092
247	3524
0	3524
858	0
2067	1
1898	2
0	762
0	762
88	0
28	1321
3	1321
18	18
0	18
1	31
0	26
0	31
0	26
1	9
1	9
0	8
0	31
22	31
0	31
25	148
1	148
4	37
0	37
3	485
0	447
0	315
0	485
0	202
0	286
21	200
2	200
438	0
267	0
24	0
275	0
2175	0
353	0
1506	890
0	888
0	1088
0	1088
17	0
0	587
2	585
0	202
0	162
0	423
1	423
54	0
12	96
7	96
128	535
0	115
0	185
0	350
37	0
0	99
0	99
0	46
2	78
0	46
107	0
0	1159
0	1159
0	1
0	2
0	6
0	1
0	6
0	5
0	6
0	4151
0	4162
0	4101
0	4121
0	3876
0	3835
2	3875
0	3866
0	4084
0	3894
0	3935
0	3825
0	4066
4	15070
0	15070
0	14314
0	14314
0	392
3	392
0	147
470	36
0	36
5	2401
40	2401
610	0
5	494
1	442
0	416
0	364
0	47
3	47
313	0
714	0
118	983
0	1000
2	316
0	245
0	801
542	0
204	632
0	632
262	1273
0	1273
1275	3
8	883
577	839
0	826
137	1037
1	1037
0	7253
11	7253
9251	9
0	13
0	13
39	0
56	0
