UniqueCount	AmbigCount
0	5
0	4
0	5
0	3
0	5
0	1
0	1
2441	1
14967	12
0	620
0	628
0	481
0	465
0	163
1	163
29	149
0	173
0	171
8972	7
173	1488
0	1488
701	0
2301	0
0	2930
1	2704
0	2709
0	2705
0	2473
0	2354
0	2354
0	2566
53	2321
0	844
0	353
1064	1
1160	1
4	53
0	53
1	1077
1	1077
95	0
0	1132
0	1135
0	1063
0	1065
1	1045
0	1127
0	1130
0	1139
0	1141
0	0
0	3
0	3
6	754
0	754
0	711
17	64
1	64
42	0
0	0
0	0
0	0
8	0
1276	1
4	24
