UniqueCount	AmbigCount
0	2385
1360	0
544	2
933	1
0	458
0	413
2	458
244	0
663	0
0	344
0	344
0	321
0	321
45	1
6	16
0	16
46	1311
0	1385
106	1040
18	0
361	1
26	0
5	0
1	0
0	7512
1	7630
14	44
0	44
9	44
0	44
1	44
6	0
0	11
0	11
0	9
0	8
0	8
0	85
0	85
1	0
1	0
3	0
1	16
0	0
0	0
0	0
3	0
62	0
0	0
3	1
4	1
33	0
1	0
81	0
0	0
19	0
6	0
17	0
24	0
18	0
11	0
19	0
0	0
12	0
13	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	41
21	41
21	0
0	0
0	0
0	259
0	259
0	259
2494	2
0	0
3	0
343	0
0	0
2	0
6	0
198	0
9	0
3	0
0	40
412	0
708	0
486	1
4	986
0	986
0	285
0	285
15	292
0	271
0	251
0	248
0	262
0	242
0	239
1	209
2	227
0	204
0	188
0	205
0	102
0	0
2	0
189	0
0	0
0	0
0	0
5	0
2604	2
0	0
15	0
0	0
0	40
0	44
0	32
0	36
3	4
1	4
524	0
3	0
1	0
119	0
15	0
286	0
0	1
1	1
0	0
0	0
58	0
1	0
5	11
1	11
9	0
0	63
0	63
0	0
3	4
0	4
0	8
4	8
45	0
2234	1
1	0
0	3083
4	3069
0	3159
8	3113
82	274
0	262
0	0
2892	2
259	5
556	175
0	1648
84	1777
0	1772
0	1777
0	1250
0	1772
0	1638
6	7
0	7
0	340
1	340
696	1
70	0
0	3
22	0
88	0
54	26
261	0
10	43
0	43
0	26
0	34
67	0
0	0
1	0
6	0
35	0
0	1
0	1
0	0
3	0
1	0
391	0
21	0
0	0
3	11
1	11
0	762
1	220
27	762
254	206
0	206
0	0
0	198
0	198
4213	5
1683	527
1	336
45	336
3	0
0	93
0	90
0	85
0	88
0	93
0	96
0	347
0	316
0	274
0	239
0	324
0	322
0	286
309	2074
0	1822
0	2073
0	0
0	65
0	28
3	96
4	95
2	0
8	0
5	0
0	0
0	0
0	24
0	24
3	24
0	21
0	18
22	18
1	4
0	4
4	0
32	0
0	0
41	0
98	0
35	493
0	0
0	0
1	0
731	0
49	0
19	0
0	894
6	894
1	845
0	737
17	0
0	0
502	1
0	88
0	90
0	91
0	89
0	91
0	93
0	295
8	323
1	299
0	303
0	308
65	779
0	779
1615	865
2	865
0	326
1	265
0	326
0	4
0	2
0	4
4	61
1	61
1	2
24	2
4	0
1686	0
384	0
0	143
0	217
13	218
543	2
255	0
0	0
9	0
146	0
0	4
0	4
9	47
0	47
0	0
1	0
0	6
0	6
2	0
97	0
4	0
36	0
0	2
4	0
0	216
15	212
0	143
0	147
0	24
0	23
0	14
0	9
0	24
0	23
40	1357
1	1360
55	571
0	571
0	229
0	169
0	26
0	0
0	0
0	0
12	0
391	0
1152	2
1380	1
1768	1
0	0
17	702
0	630
0	524
0	385
0	356
0	222
0	193
0	265
0	265
0	236
0	221
0	0
1	0
118	308
0	0
0	0
0	0
1	0
83	3576
36	3576
0	0
720	0
0	6
0	6
0	100
0	100
0	609
13	721
0	699
0	0
22	0
2	0
109	0
0	0
0	72
1	72
0	71
0	12
0	12
20	50
0	50
6	281
23	281
72	281
583	0
106	284
0	284
23	0
0	35
5	35
81	12
0	11
0	0
4	60
252	61
8	29
0	8
0	34
0	34
0	8
0	12
0	12
0	11
0	12
0	0
3	0
0	1
0	52
1	52
5	0
0	0
2	0
1	71
0	72
5	68
0	38
1123	2
886	1
0	0
0	500
0	476
1	500
1	0
62	0
0	885
1	925
0	925
0	148
0	148
5	147
1	0
1	0
56	0
1087	0
0	0
0	0
2	10
71	1
3	0
6	0
0	3
0	3
39	0
0	15
0	15
2	0
19	0
0	10
0	10
0	15896
2	15896
2001	1
95	0
84	622
6	622
1	902
0	902
40	0
0	118
0	118
1	0
167	1
890	0
16	1044
0	1044
4	0
14	2
0	2
0	1
1	0
509	1
0	1
15	0
91	0
0	143
0	143
0	16
0	16
0	16
0	16
0	85
0	84
0	90
0	86
0	90
0	83
0	79
0	83
0	0
0	0
1	0
17	1195
0	1195
1	1
0	1
792	0
5	942
0	942
22	0
0	0
0	0
200	980
2	980
0	0
8	0
25	156
0	145
0	54
0	49
10	125
287	105
0	105
3	0
169	0
9	0
18	5
0	3
0	2
0	0
0	8
0	8
0	0
1	69
0	69
3	3
0	3
0	1603
1	1603
186	511
2	513
3	499
2	0
0	0
1	0
0	0
0	0
18	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
2	881
0	881
754	1
0	1138
3	1138
180	2395
0	2395
0	1302
886	4
24	136
0	92
0	136
4	0
1	0
9	0
0	88
0	88
0	83
0	76
0	77
0	83
0	76
0	0
4	0
61	0
33	0
26	0
18	0
80	0
10	7
20	0
83	0
0	0
35	0
0	0
2	0
2	0
2	0
0	2
0	2
9	0
368	0
0	53
0	53
0	53
0	51
2	45
8	1075
50	1068
0	1075
7	0
2	0
2097	3
0	1931
1	1931
0	23
0	23
0	26
0	26
2	28
0	20
0	23
9	23
0	21
9	0
4	0
0	35
13	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
66	0
0	1366
0	1339
4	1366
369	0
2	0
592	1
0	0
0	0
19	0
39	196
0	196
941	0
0	250
1	279
0	246
0	509
0	310
2057	510
1	533
0	533
0	535
0	535
2	353
0	0
0	0
0	0
25	0
114	0
85	0
0	129
0	129
59	369
4	369
0	368
0	56
5	56
836	1
3	0
2	0
3	0
1	0
2	0
13	228
0	173
0	228
0	188
20	0
0	171
1	171
331	1
146	0
0	892
37	892
7	110
0	109
0	109
3	110
0	14
0	14
0	14
1	0
3	3
0	3
5	304
4	293
0	304
1	0
0	0
866	0
0	1758
0	1755
0	1705
0	1702
0	1476
0	1473
0	1558
5	0
6	0
2	0
0	198
2	198
0	12119
1	12119
37	440
0	440
7	0
125	0
3	0
140	18
20	18
6	0
22	0
4	0
402	93
0	93
45	1
0	0
3	9
2	9
2	0
0	0
0	0
5	0
1	1
0	0
79	3
0	3
10	0
2784	1327
9	1327
10	128
14	0
2381	2
2	1
0	1
38	2311
0	2311
821	217
0	0
0	0
0	0
0	54
4	62
0	62
14	8
0	8
1	0
0	0
42	0
0	0
0	0
0	0
187	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	5
32	0
7	0
17	0
0	0
0	0
0	0
0	1
0	1
271	0
0	0
108	0
28	0
198	0
2	15
0	15
0	13
1	11
0	4
0	4
1	0
0	0
66	0
10	1
20	1
2	3
16	0
25	0
25	0
50	4
4	16
1	16
0	13
0	101
0	750
1	750
27	0
122	101
7	300
0	300
1715	17
1	0
1	0
0	627
0	232
0	234
0	95
0	3973
0	4000
0	3697
0	3723
315	0
2869	2
0	8
32	8
150	1
0	90
1	70
0	18
2	82
0	0
0	0
118	0
0	0
1241	0
1	0
156	0
10	821
0	821
0	0
13	0
3	0
200	0
0	0
0	0
0	0
0	1452
0	1349
0	872
5063	7
2095	1
250	0
323	0
13	0
35	37
11	37
0	37
1	0
0	0
1	0
3	0
4	0
21	0
58	0
257	0
1	0
0	205
0	205
4	0
13	0
23	0
94	0
14	0
51	0
52	0
12	0
0	513
0	513
0	343
30	345
126	0
4	0
34	0
21	0
0	0
0	0
106	0
0	819
1	820
0	231
0	410
0	261
4	23
0	21
0	21
0	4
454	1
0	0
0	0
1	0
1	0
448	381
0	381
0	2
1	0
2	2
0	0
250	0
723	1
778	0
833	0
0	0
0	3310
1	3310
1	2894
1	74
0	74
0	0
0	0
72	250
1	250
43	0
0	0
0	0
31	0
17	0
630	0
0	1603
4	1603
0	1641
0	1582
30	1600
0	713
1	713
4	530
1	2
0	2
104	1
3	0
55	0
24	0
26	0
0	0
1	335
0	335
0	335
1272	2
844	1
1	1840
60	1675
299	1363
0	0
1226	0
528	0
14	0
6	0
27	1155
2	835
30	1155
1	951
0	940
0	837
0	18
0	22
5	22
0	10
1	0
0	0
25	158
0	158
87	101
0	103
44	240
2	240
15	802
12	802
0	754
0	747
551	0
1	12
0	12
425	2
1	200
0	157
0	200
43	0
20	42
79	163
0	164
0	136
9	0
1	0
0	0
0	124
0	124
0	0
10	0
8	21
0	21
24	0
5	130
0	130
0	102
0	0
12	0
0	1322
0	1322
0	1387
13	1387
0	1387
127	1388
0	1277
0	471
0	471
33	0
9	0
6	26
0	26
0	0
0	0
0	0
0	0
0	427
0	428
12	428
0	0
7	0
0	2193
0	2193
0	390
0	390
3	0
0	2170
5	2170
6	0
3	0
0	11
0	11
0	1091
160	1091
0	2296
3	2296
13	29
29	77
0	194
0	226
4	226
43	770
0	770
43	0
0	0
0	0
4	34
0	34
2	0
142	97
0	1087
0	1087
0	66
0	537
0	537
19	219
0	218
0	219
1	219
35	0
11	0
0	9
0	9
0	0
0	9
0	9
4	552
0	545
0	291
0	66
0	176
123	271
166	0
372	801
6	0
12	55
121	0
32	6
17	9
10	4
328	90
805	1
0	563
0	563
2	404
6	131
0	131
0	28
0	0
71	0
81	0
490	0
460	0
0	0
2	0
1	3396
5	3396
0	0
0	0
107	0
62	0
34	0
0	17
0	17
15	0
13	0
31	1162
0	1162
1105	0
497	212
0	212
395	904
0	904
0	618
750	0
1197	0
339	20
3	0
171	373
191	373
4	0
27	0
4	199
2	199
0	199
0	3263
0	3021
0	3260
0	3264
0	3025
0	3264
0	1110
0	1110
0	3243
0	3001
21	0
13	700
0	700
1	0
0	0
0	610
3	610
82	0
366	0
6	0
6	0
0	85
9	85
908	0
24	0
18	160
0	154
0	160
0	128
0	0
17	34
0	34
38	4
0	4
0	0
0	0
0	0
42	0
11	0
0	0
0	0
6	0
4	0
0	0
937	0
52	0
264	0
21	0
2	0
93	0
3	0
100	0
2	0
0	382
0	382
38	77
45	1
4	0
2	0
489	0
1200	1
5	80
0	80
0	78
0	0
66	0
314	0
286	0
2010	2
320	444
0	61
0	68
2	463
9	463
2	0
0	8
0	0
3	1147
0	1391
0	1391
0	1147
0	196
2395	2
0	0
490	1
2713	0
210	1
2046	3
8	0
431	0
14	0
6785	4
1	0
0	95
0	80
0	100
0	100
0	100
0	0
0	27
0	27
397	0
0	4
0	4
209	0
0	1
0	1
0	1
1	5
2	5
29	0
23	1
1037	0
0	172
0	172
0	0
36	0
9	75
0	75
0	0
4	0
14	0
120	0
40	0
77	0
18	0
2	0
2	17
0	17
1	0
0	0
0	0
10	0
1	0
1	73
0	73
235	0
509	3
23	0
0	5768
1	5768
9	5768
0	3002
1584	2
168	992
0	992
0	787
36	0
3	0
0	920
0	920
0	679
0	545
0	638
0	857
0	857
0	532
0	5464
1	5466
0	5466
0	0
0	2
0	2
0	0
0	0
24	1
0	1881
2	1887
0	1380
0	1388
0	331
0	0
0	39
2	40
0	40
0	31
42	1
23	1042
1	1042
0	248
100	248
0	38
28	38
0	11
0	10
0	11
528	0
187	5
0	0
143	67
0	67
0	0
129	0
37	0
8	0
1448	2934
0	2930
0	1913
0	1471
7	7
0	7
0	3
0	3
0	0
36	0
9	1
0	1
0	0
35	0
746	3
0	112
0	112
0	0
0	0
0	0
0	0
2057	5
207	0
232	0
25	0
1156	1
1	3
0	3
0	0
221	0
60	0
0	0
1	0
39	0
48	1
1	1
0	1
10	0
23	0
136	0
0	261
0	261
0	1
0	1
24	0
5	0
5	0
0	82
0	82
0	82
0	82
0	0
33	0
6	0
0	0
0	0
71	0
0	0
0	0
0	0
0	1591
1	1591
0	1472
3	0
0	0
549	0
64	365
0	347
0	269
81	439
1	439
0	151
2	151
0	139
727	1
2983	5
0	0
0	3
0	3
2	0
400	4747
0	850
0	850
353	1
683	0
5	0
0	2
0	2
0	0
2	0
8	1
3	0
26	0
51	0
3	0
43	0
270	0
32	0
21	0
0	0
57	0
0	0
0	0
0	0
0	32
0	21
1	22
1	0
0	0
0	0
0	0
0	0
432	0
2	0
0	0
2176	1
0	11
0	11
0	11
0	11
0	11
2	2
0	5
0	4
194	29
0	0
0	0
2	0
8	0
0	627
0	434
0	627
10	0
1	0
22	0
295	0
374	0
0	93
0	93
1190	656
0	654
37	1395
0	1396
2	276
0	289
3	289
20	784
4	784
502	0
355	0
4	4028
1436	6167
0	6166
428	0
186	0
0	6
0	6
432	1
20	1067
116	1067
283	86
4	86
14	167
1	167
3	0
3	34
0	34
0	21
0	6
9	3091
0	3485
0	3472
0	3075
0	3478
1	2676
9	3525
0	3532
458	0
0	1692
0	1698
0	1071
0	1077
877	2
859	1
9	294
0	294
1	152
0	124
3	124
1	165
0	156
0	7
2	159
215	1669
0	1669
0	1340
5	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	7
0	7
22	0
0	0
525	1
0	0
6	0
15	979
0	730
111	1111
136	980
11	0
43	16
2	16
0	0
0	0
0	0
1	488
0	488
0	414
4	0
3	0
0	447
0	447
0	443
0	444
1	84
0	84
12	0
8	379
0	379
72	0
35	99
0	99
0	0
0	0
0	0
17	0
0	40
0	40
0	0
171	241
0	241
10	0
3	0
38	734
44	734
22	281
10	281
79	0
1716	0
867	0
9	1446
1	1446
0	1373
21	0
0	514
4	562
0	144
501	1
0	0
0	17
0	0
15	0
0	0
0	0
1	0
1	0
0	0
1780	4
70	0
186	0
1	825
1	825
2031	4
0	10
0	10
0	10
2	62
0	62
191	1
11	507
7	507
29	0
54	0
175	0
5	0
192	0
2	0
282	1
303	0
47	28
0	28
3	0
0	0
0	0
0	0
52	106
0	105
2	439
8	420
0	391
0	414
73	578
1	575
0	34
83	1348
0	1355
11	681
0	0
0	0
17	0
6	251
1	251
93	0
1625	1
0	0
1020	0
313	1
5	0
1	0
33	0
9	0
12	0
0	0
0	0
0	0
0	0
0	0
124	0
111	1
2	0
0	0
2	0
0	1297
0	1297
0	361
0	361
3	0
30	0
0	0
0	0
0	0
2	0
0	0
0	0
40	0
1881	5
79	4
19	1
0	2
0	2
0	0
2	295
0	317
5	135
0	0
3	0
75	39
0	39
49	0
0	1413
0	1413
5	0
432	1
1	0
1483	1
855	1
2	0
4	0
6	0
0	1721
6	1721
0	3653
1	3656
1	3458
0	0
425	0
178	835
0	835
0	2192
0	2173
13	2192
0	5
2	2
0	5
3	0
6	2
0	0
2	2
85	0
0	0
0	0
1	0
2	23
0	23
92	660
0	116
0	660
0	0
72	357
0	357
0	152
9	1151
0	1151
0	756
0	0
2	0
10	742
0	742
0	728
20	654
0	0
0	0
3	0
20	6
0	6
749	0
0	2594
1	2594
0	2588
842	1
19	0
0	296
0	421
0	421
14	131
0	131
0	0
1	0
25	43
0	29
0	43
0	551
0	550
0	547
1	519
3	0
730	0
11	170
0	170
583	1
0	179
0	179
0	155
0	176
0	0
4	0
1	1097
0	1104
37	0
246	0
4	0
0	22
0	22
1	0
1	0
0	0
0	0
19	0
5	3
0	3
0	3
2	0
723	1
42	0
2	39
78	39
21	390
7	390
0	322
0	25
0	29
0	24
0	0
109	0
6	84
0	1809
1	1802
4	1783
0	1797
0	1819
0	1826
0	1732
1	1586
0	1617
0	3994
102	3993
0	3874
377	0
82	0
0	35
5	0
15	0
46	0
1	0
2	0
22	1
25	1
59	5
5	0
22	0
11	0
1	0
7	0
0	995
1	995
18	0
929	0
0	2
0	2
0	2
3	0
0	9
5	9
0	262
4	262
0	3459
3	3459
0	647
0	647
0	1
1	1
21	0
353	235
0	235
4	0
0	3
320	0
1051	3
0	0
0	0
0	0
80	0
628	289
0	289
0	24
1	27
0	9
0	22
0	3776
0	3776
2	2396
981	0
1	272
0	272
20	4
3	7
0	7
175	0
1023	3
1042	0
0	0
17	0
420	2
108	899
0	899
1	591
1	591
0	0
27	0
0	253
15	253
1	0
0	0
644	0
1312	0
25	0
1	16
0	16
0	0
1	0
1240	0
1	14
0	14
0	22
1	22
1	0
1	0
759	1
3420	0
5	0
886	1
62	0
94	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	0
2	0
66	0
484	4311
0	4311
0	32
0	32
0	0
0	0
19	871
2	872
0	1172
35	1172
0	302
0	302
33	76
7	0
113	0
159	456
40	329
14	329
0	209
12	0
21	0
0	5
0	5
9	0
0	0
3	13
5	34
1	33
0	0
18	4
141	11
47	7
0	0
8	0
2	478
1	478
3	308
911	0
1004	0
0	456
0	456
0	0
626	0
131	243
0	0
0	2
483	0
2	2
8	1
1	1
2	385
1	385
24	0
7	0
0	8
5	8
367	0
3	4639
3	4639
6	0
0	0
2	0
0	0
61	0
0	2
0	2
0	0
16	0
35	0
45	0
0	0
0	0
774	712
0	712
0	18
0	18
1	18
1340	0
270	0
592	1
18	0
0	32
8	38
0	38
9	0
0	337
0	302
0	337
0	336
1	0
0	15
0	15
0	15
0	4
118	1529
0	1529
151	0
0	396
0	396
0	395
0	44
20	44
720	1
0	0
1232	1
0	1366
0	1366
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
29	0
0	121
2	121
8	121
1	0
0	2
0	2
0	0
0	0
1	0
0	0
74	0
0	0
44	0
23	0
26	6
33	0
0	82
0	82
0	0
9	1
1	1636
0	1637
0	1380
0	18
0	18
0	18
0	18
37	0
2273	4
3	1
0	1
0	1
0	1
0	1
200	0
601	0
1476	5
58	0
3	0
12	0
216	1
76	0
3	0
0	0
17	0
25	0
7	0
65	0
0	0
67	0
4	0
6	0
5	0
6	224
0	208
0	211
0	221
0	172
0	179
0	117
0	124
2	165
0	139
0	146
0	0
5	260
0	260
0	0
562	0
0	9
0	9
0	9
9	0
0	0
21	0
0	3
5	3
0	2
1	54
0	54
4522	2
59	0
1	0
422	8
53	0
0	0
18	0
15	275
1	275
0	0
0	0
8	0
927	0
686	0
0	0
0	0
2051	0
16	0
1	0
0	0
0	14
0	14
18	6
53	2
9	0
13	0
58	0
1	0
8	0
0	0
4	0
0	195
0	195
0	8
0	8
8	0
1832	2
767	0
443	1
1	0
237	0
5	0
0	0
1207	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	766
3	766
0	0
0	165
0	165
0	126
0	126
0	0
81	0
320	4747
1	0
0	0
0	0
1	8
0	8
0	6
352	0
0	0
16	2
8	0
2485	1477
0	1474
0	2
0	0
0	2
0	0
0	0
236	0
4	0
1	0
0	0
0	0
43	0
119	0
82	0
4	0
34	187
0	185
14	187
149	3619
0	3578
0	3488
0	0
0	1611
0	1188
0	1500
0	1299
0	1532
0	1518
0	1469
0	1464
0	1358
0	1212
0	1069
5145	5
2579	6
1	0
11	1680
0	1680
33	0
0	17
1	17
5	6
0	6
2	0
5	0
3	69
1	69
0	0
462	147
0	147
413	10480
0	10479
0	8124
0	4121
9	0
9	0
6	0
28	0
96	0
14	1
18	1
4	1
40	551
0	531
0	506
708	79
0	77
4	0
0	3
0	3
5	1287
0	1287
0	71
1	71
1	0
8	2
3	0
0	12
5	12
464	0
352	0
0	538
2	538
2192	0
1	0
991	1
0	14
0	14
2	14
300	0
136	0
18	1
4	0
0	2
0	2
1	661
31	625
0	129
10	541
3	566
0	200
1	641
2	618
2	46
0	46
67	0
0	0
543	1
0	40
0	38
0	19
0	23
9	0
1703	1
2	0
3	26
4	52
0	27
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
1982	2
168	0
0	0
9	0
3	511
0	495
42	2681
0	2204
53	2645
1097	1
6	0
216	0
2	0
21	0
0	0
0	234
0	234
20	170
0	221
0	234
0	150
114	0
0	0
0	0
12	0
0	0
0	0
22	1
65	1
1579	0
3046	3
3	543
0	530
0	543
232	0
2	65
0	1078
0	1013
0	1013
0	0
0	95
0	96
0	99
0	100
1	94
0	0
444	2
0	0
2	0
1	0
0	0
4	1
1	1
14	0
0	661
2	661
67	2
9	902
0	900
0	721
48	0
0	1
7	1
45	0
1	0
4	0
0	0
0	0
0	62
0	62
1	0
0	2665
4	2710
0	1710
0	1756
31	0
909	0
108	0
0	7
0	7
191	713
0	713
928	1
27	2653
61	1021
0	1632
707	0
450	0
8	1565
0	1440
16	1565
0	0
0	0
1392	1
0	0
0	0
0	188
1	188
1163	0
1	0
13	16
0	16
1	24
0	24
5	24
0	15
0	15
0	74
0	74
1	58
0	58
0	47
0	692
0	678
0	654
0	692
0	678
0	654
0	544
2445	2
4	19
2	0
395	0
2	482
0	482
3	0
0	0
0	49
1	49
0	133
0	133
16	0
19	0
0	1
2	1
5	77
0	68
0	77
0	74
1	2
0	2
28	162
0	162
1	10
0	10
0	0
1	0
345	0
0	0
5	0
7	0
174	0
0	0
0	1
0	1
54	0
0	934
0	961
1	961
0	62
0	62
0	62
0	45
0	44
1691	12
291	14
4	0
0	0
0	0
0	0
3	0
25	0
4	4
0	0
27	0
4	8
82	10
2	64
3	64
0	66
0	66
541	0
0	16
0	16
0	0
34	0
1	0
0	121
0	121
0	111
3	0
2640	1
0	72
0	104
2	104
0	76
1	85
0	81
0	419
288	419
43	0
0	0
0	0
0	0
0	51
17	51
109	19
0	19
63	0
1	0
2	1
0	28
0	28
0	129
0	129
191	601
0	601
648	0
0	236
0	236
0	9
0	9
0	9
0	0
0	3
0	3
0	0
4709	1
237	1
2	0
200	2
0	71
47	71
12	208
37	208
0	0
0	0
12	0
0	0
0	12
5	12
0	428
0	428
0	428
0	390
1	423
0	392
0	375
0	392
0	417
0	417
0	418
0	377
0	416
0	231
0	200
0	682
0	682
3	1163
0	1163
1029	3
1160	1
232	907
6	907
162	0
110	1
2	0
47	0
77	0
358	1
2	0
0	0
1	0
30	0
3802	6
29	596
0	186
4	252
67	596
3125	5
555	0
0	240
0	240
0	233
388	0
1	143
0	143
0	85
0	378
0	359
0	274
1	378
508	23
0	1
0	1
0	265
1	265
1060	1
4	2
17	2
1	693
0	693
0	455
0	456
24	0
0	0
0	0
0	1
0	2
0	2
0	1
3	0
0	1
0	0
0	0
0	0
1	0
0	2
0	2
0	2
1	0
2	0
21	0
116	0
2	21
0	21
386	86
0	86
1077	2
0	14
0	14
2	12
0	0
0	0
0	13
0	13
920	359
0	359
18	143
0	143
0	33
0	33
0	33
2	0
2325	4
190	1711
0	1711
1	0
9	0
4	0
0	864
0	419
0	864
0	776
2	637
0	776
0	721
0	633
0	692
0	604
0	661
0	670
0	573
0	582
0	864
1	725
0	0
7	0
0	1325
0	1125
0	1332
0	1132
0	912
0	712
0	919
0	720
587	0
26	734
0	0
3	0
11	0
0	237
0	214
11	212
0	194
0	194
368	0
0	0
580	0
0	0
699	1
3	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
1	470
4243	6
0	187
0	180
0	180
0	181
0	164
0	165
0	164
0	119
0	128
0	128
458	685
0	685
0	31
0	31
15	23
1	0
1	0
0	952
0	952
0	828
0	952
0	789
0	591
0	539
0	894
0	894
61	0
0	10
68	0
0	364
0	425
5	34
0	75
1	76
1	24
0	15
0	426
53	451
4	451
400	0
462	1
11	0
48	0
16	0
99	31
1824	0
270	0
682	0
23	1
183	0
921	1
765	2
29	0
969	197
0	195
68	90
0	90
1	0
0	0
441	651
0	651
155	258
0	258
1	3
0	3
0	3
0	3
0	45
0	45
0	43
0	366
1	388
0	377
5	374
0	362
0	373
0	368
0	384
0	372
34	2
0	2
8	13
0	13
1	0
74	1
0	0
0	1
0	1
0	1
1	0
6	10384
0	10384
0	5
0	5
0	5
0	0
0	0
27	0
1805	1
7	0
27	0
0	6
0	6
0	1870
0	1870
0	1
1	0
0	2
0	2
0	7
0	8
71	525
0	525
0	429
1	243
0	108
0	230
0	239
0	0
0	77
2	0
2	0
411	0
4	4
136	0
1	0
5	0
4	0
2	0
0	0
44	0
0	0
78	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	1
24	838
0	838
1	3
0	72
10	72
128	487
0	487
329	166
0	133
0	118
6	0
31	0
81	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	130
0	134
0	122
44	0
2	308
0	308
0	308
0	0
0	15
0	15
0	14
0	13
0	15
0	15
0	10
0	10
0	9
0	9
0	14
792	0
0	0
1212	0
23	6
0	6
8	50
0	50
0	10
9	6
0	6
134	0
457	0
27	91
0	91
0	0
5	0
0	1
0	1
35	0
0	0
7	0
0	0
0	0
937	0
28	0
0	0
0	0
8	0
0	1
0	1
2	0
0	0
9	0
0	0
11	1
0	0
0	0
11	0
261	56
0	20
44	0
54	860
104	860
0	570
1012	0
20	0
0	3
10	0
2	7
25	7
8	0
6	0
901	87
1	58
12	58
632	0
0	7
3	7
164	0
2	0
191	206
0	206
0	869
0	466
0	566
0	708
91	869
0	276
1	276
0	0
0	0
7	1
1	0
0	10
0	5
0	9
0	4
0	1
0	7
0	3
0	6
0	0
1	0
22	6
2	571
0	121
1	121
190	271
0	271
95	62
0	61
0	0
0	0
3	0
0	1
1	1
142	0
112	0
0	1549
4	1549
35	0
0	0
0	0
6	0
88	0
0	0
21	1
0	0
1	0
0	54
0	54
7	0
0	50
0	49
0	50
305	0
0	24
0	24
0	0
1	0
7	0
53	106
0	106
0	31
1425	0
4	2
0	2
24	0
5	0
14	0
1018	1
592	743
0	743
14	0
0	0
12	592
123	592
3	417
0	282
268	73
0	0
0	0
0	2019
3	2019
0	1739
0	1603
0	1051
0	9
5	0
0	0
0	0
0	0
67	2379
0	2379
90	0
0	368
0	366
0	366
0	301
0	589
0	590
0	590
235	398
0	398
256	0
0	0
11	61
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	3
0	3
0	7
0	4
0	4
0	3
0	3
0	821
148	821
0	606
0	9
0	9
0	8
0	8
0	7
2	0
0	1053
0	1052
0	1055
5	1057
703	0
569	1
99	0
0	774
0	774
0	1288
0	1288
0	6
172	0
2	37
0	37
56	0
824	1
0	178
0	178
0	178
0	268
8	275
0	247
0	243
0	246
0	243
0	242
597	0
0	11
0	11
798	0
9	0
6	766
0	754
0	407
0	213
0	764
0	752
421	0
151	355
0	355
0	44
5	10
8	10
0	10
1143	0
77	271
0	15
38	15
4	47
0	47
0	0
16	0
38	37
1	37
2	8
0	8
76	322
0	322
1	346
539	0
356	0
9	684
0	684
0	5
0	5
0	4
0	4
3328	8728
5	8728
0	5730
2349	634
0	633
4	676
1	643
0	577
0	521
0	614
0	505
0	423
4	385
1	283
0	639
0	639
8	30
0	30
0	168
0	168
88	2456
0	2456
2	0
5	1
0	1
4	1409
0	1405
0	292
0	295
1	19
0	19
0	19
0	685
7	685
5	0
205	1082
0	1082
0	277
0	275
142	280
0	280
38	147
0	129
75	0
255	0
0	109
1	108
4	110
36	13
232	2
1	0
0	11
0	6
1	11
0	16
6	25
4	24
125	49
0	49
288	0
201	0
4	6
0	6
1	4
0	4
0	4
1	0
0	0
0	0
0	0
3	0
0	94
5	94
26	0
2	0
1	0
832	2
606	1
0	444
0	382
0	443
0	314
5	279
0	277
0	279
0	8
0	8
10	0
17	0
12	0
1	287
16	287
62	251
1	251
7	0
2	0
8	0
1	455
24	1
20	0
0	0
0	0
0	30
0	30
3	0
5	0
219	127
0	127
2268	0
0	283
1	285
0	165
0	167
130	527
1	427
0	681
0	675
1527	1
4	0
58	193
1	110
0	193
0	0
3	0
3	0
0	0
7	0
0	0
0	4
0	8
0	4
0	8
0	7
0	7
819	0
294	0
0	588
0	569
0	588
0	588
184	668
79	668
282	368
0	368
52	0
0	0
0	0
0	52
0	39
7	34
1	52
0	7
0	7
1	0
3	0
4	0
0	0
0	1006
0	1006
0	2
0	2
0	2
0	0
0	2
124	31
0	31
1	1493
0	1491
0	932
0	772
0	3
0	3
0	3
0	3
35	0
34	0
0	387
7	387
3673	2
3	889
12	890
1	890
1477	4
0	417
10	418
5	409
773	2243
1	2242
0	0
3	1
62	1
454	684
5	684
0	683
0	618
435	0
84	244
0	244
1	103
0	0
0	0
0	14
0	14
0	11
33	182
0	180
0	110
0	79
3	0
25	0
1	4612
0	4612
16	51
0	51
0	0
0	0
0	0
0	0
0	0
