UniqueCount	AmbigCount
0	27
0	27
141	352
1	352
45	0
0	0
2	0
2	0
1	0
0	254
0	257
0	254
0	254
0	257
0	254
0	257
0	47
0	50
0	0
1	0
29	0
1	0
3	0
1	1
0	0
0	30
2	0
3	30
0	4
0	4
0	5826
11	5826
0	1307
0	1283
0	1279
0	1310
0	1286
2876	6
0	3044
0	3044
815	0
0	335
0	335
3392	3
0	1809
5	1809
0	249
0	1419
0	1419
1	1419
0	1406
1	1407
0	1407
0	1764
0	1764
0	1625
0	1580
0	1441
0	1527
0	1393
0	1665
0	1343
0	1203
71	0
1	1733
0	1741
1	1740
0	386
0	4
1	4
399	0
10	18
2	18
1	3
1	3
4	0
0	17
3	17
2	0
17	0
0	0
1224	0
7	490
35	490
0	489
0	490
71	0
292	712
1	917
0	928
11	419
0	419
0	637
0	637
0	4670
0	4711
0	3739
0	4701
0	4293
0	3738
0	4697
0	4291
0	4671
0	4712
0	5391
0	5218
0	1408
0	1182
217	1475
0	1488
2	1488
0	660
0	660
0	638
1	660
1083	0
1163	0
73	38016
0	38016
0	7359
0	7359
0	6569
0	7340
2	7359
0	4839
0	4049
0	4820
0	4527
0	4527
0	2254
6633	6
0	148
0	148
9	0
11	0
0	33
1	0
2	33
0	0
30	1
0	216
0	216
0	216
0	216
7	818
0	818
0	567
59	539
5	539
0	3797
0	3794
0	2418
0	2415
0	2888
8	0
6195	2
930	1
189	0
7	0
170	0
907	7
465	7
1489	1
1553	2
35	2251
0	2249
0	948
0	948
0	905
0	879
0	1570
0	1459
0	1572
0	1460
0	1392
0	1405
0	1363
0	388
0	287
0	275
0	338
0	326
0	376
0	326
0	314
0	629
1	629
79	1
0	158
6	158
0	467
0	408
2	458
284	0
4	635
0	635
5	622
0	490
420	0
0	12765
14	12765
74	659
74	659
0	1797
0	1797
0	1768
320	0
6	414
4	414
2	414
0	414
0	414
3	414
14	0
643	0
0	1729
0	1729
106	1671
39	1148
20	1108
0	1157
151	0
209	993
0	1073
0	79
59	991
7	101
0	101
222	0
0	1921
0	1921
0	1917
1	1921
386	0
0	2856
0	3617
0	3657
0	2896
0	2896
0	3655
100	0
14	99
0	99
0	99
1	99
2	7422
0	7410
58	7423
1	6972
0	5637
0	4529
0	1334
8	1334
0	6646
0	5681
47	6672
0	5641
0	5614
0	35
0	35
0	2628
246	2628
61	0
0	2279
5	2279
484	0
0	1847
7	1847
6718	1
4199	1
1603	0
0	2773
0	1442
13	2686
8862	50
0	5590
0	5331
0	5561
0	1496
0	1237
0	1502
2072	1047
0	1046
0	1462
1	1462
0	988
703	0
0	7482
8	7481
0	7492
0	3065
0	3075
0	3452
13	0
6	0
11	0
11	0
11	0
9	0
0	20
0	20
0	0
0	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	10
0	10
0	0
0	0
0	0
7	0
6	0
15	0
0	0
14	0
9	0
20	0
4	0
13	0
0	0
1	0
7	0
56	0
4	0
0	0
0	0
0	0
2	0
0	0
25	29
0	23
0	21
0	21
0	24
0	21
0	24
0	502
0	502
1213	0
140	0
16	0
77	180
0	180
46	1131
0	1131
0	1131
214	146
22	61
0	61
0	164
0	164
0	164
0	388
1	388
314	0
0	1405
0	1359
3	1423
0	1378
0	242
0	242
0	242
1	242
11	111
2	111
1	10
0	10
0	9
1	7
0	7
0	3
0	3
0	3
0	375
0	375
1	1201
0	1201
0	91
0	91
419	1437
0	1437
77	1850
16	1850
4	0
0	7
0	6
0	7
0	6
0	7
0	6
0	33
0	34
0	33
0	33
0	35
0	22
0	14
0	3301
0	3301
1100	4
2768	0
0	55
0	55
3961	1
3	943
0	943
7	919
5	945
0	402
0	939
0	261
0	267
0	266
0	253
0	250
0	254
0	251
0	313
0	298
0	310
0	284
0	313
0	310
0	298
0	284
16	30
0	30
0	22
7	0
1	30
0	30
0	30
0	26
203	0
245	1
80	0
1	28
0	28
0	2342
0	2341
18	8
0	8
2	553
0	553
0	551
1	0
289	0
39	0
4	306
0	320
0	187
0	173
0	197
5	301
0	205
0	204
0	214
0	197
0	207
0	198
0	207
0	204
0	208
0	208
0	489
11	491
0	557
3025	1
0	2701
0	2393
0	2701
0	2700
0	2701
0	2701
1	2703
1	2417
0	2703
2	0
0	0
1	5
1	7
1	7
0	2109
0	2109
0	2109
0	2109
0	2100
30	0
12	50
0	50
2	67
0	67
1	3218
0	3048
0	901
0	731
31	3826
0	3826
0	374
0	374
0	317
0	352
0	352
0	365
0	244
0	244
0	233
0	341
0	232
0	332
0	0
1	0
0	0
56	469
4	469
0	211
0	0
200	0
7	0
4	131
0	131
0	131
0	2412
1	2412
0	397
0	397
0	479
0	463
0	393
0	377
162	25
0	25
1	16
4	326
3	326
0	323
4	0
2	1440
0	1440
217	0
38	6
0	6
0	1
0	0
6	2297
1	2319
65	752
0	637
0	558
0	579
0	19
0	20
2	20
0	2276
0	2311
0	2207
0	2207
1	0
1580	845
4086	3
0	152
0	145
0	154
2260	0
13	238
0	238
0	212
0	12
0	12
114	0
0	45
0	46
0	41
0	42
0	41
0	42
25	5118
6	4897
0	4893
0	5119
0	196
0	196
29	736
1	585
0	634
0	652
1	711
1681	0
0	16
0	15
0	11
11	7
0	7
0	1525
811	1525
1	1226
0	1226
0	1221
0	1002
13	0
1614	55
0	55
349	0
2256	1
3582	3
158	2025
3	2025
0	244
6	8
0	8
0	618
12	618
80	2365
0	2365
790	0
0	457
0	457
248	0
2861	2
230	1
11	0
0	309
0	318
1	304
0	304
0	632
4	632
0	1545
0	1575
0	2138
0	2168
0	1468
0	865
0	876
0	866
0	2428
0	2458
0	1591
0	1571
0	2184
0	2164
0	2474
0	2454
0	1545
0	2138
0	2428
367	2306
0	2375
1	2375
1	2482
0	2317
0	1843
0	1678
0	219
5	191
0	181
0	181
0	7
1	217
0	482
5	482
0	1270
0	1270
2803	4
0	11
0	11
0	1396
0	1396
783	2
1812	0
32	82
0	82
951	1
1320	0
0	474
0	474
0	352
0	352
0	3636
0	3494
0	3743
0	3601
28	0
1023	1
0	2020
0	1712
0	2019
0	1711
0	199
0	199
4	202
1	202
0	543
0	543
940	1
5985	169
0	727
0	727
7	3797
0	3797
1	3797
1248	141
0	4
0	4
0	4
0	4
0	7
0	7
0	166
0	166
0	166
0	166
3	2401
2	2401
3	0
23	401
18	401
5233	3
2840	0
0	1793
25	1793
0	2511
0	1499
0	2733
0	2699
0	2674
0	2333
52	1679
10	1683
922	137
0	85
0	85
0	66
0	66
0	73
0	73
46	8026
0	8026
0	7512
0	2473
3071	3
0	1771
1	1771
0	1394
3	1394
62	0
1831	2
0	3114
3	3110
0	3107
3	3105
0	746
74	756
2	193
0	59
1937	0
2	40
0	40
14	0
1	9
17	9
0	9
7	144
0	144
0	70
0	6705
0	4094
0	6221
0	3084
0	6368
22	3146
0	3103
0	2017
0	5149
0	2890
1	5022
0	3487
0	3394
0	4430
0	6559
0	3776
0	5419
0	4540
0	4655
0	5680
0	5819
0	3160
5	237
4	247
9	271
0	265
0	271
0	263
3508	2
11	1340
0	1340
0	1064
0	1069
261	0
0	11
2	11
2196	445
0	445
9	918
0	546
0	3
0	3
0	3
0	10
9	10
52	0
2	65
0	64
0	65
27	70
1	70
1	543
0	503
0	480
0	568
0	492
0	470
0	451
0	497
0	475
0	533
0	526
0	504
0	2571
2	2571
120	289
0	289
157	0
0	1252
0	1252
0	1254
0	1254
0	516
6	488
0	491
26	0
168	1
3293	0
7	76
7	76
0	62
0	62
0	62
0	62
0	62
0	62
0	60
0	46
0	94
0	94
2	0
1	1820
0	1820
0	1827
0	1827
0	1663
0	1659
240	342
0	342
0	340
0	326
5	326
1	1169
1	1023
0	1178
0	1185
143	419
10	419
1	53
0	35
0	53
1	50
16	0
13	0
5	64
0	64
2120	0
2175	0
775	1
0	56
1	56
5	1539
0	1573
0	1573
0	1440
0	1304
0	1304
0	4804
0	3537
0	4775
0	3487
4	0
0	1368
0	1368
0	1327
6	1368
12	1339
0	1036
11	0
4	0
1366	0
164	241
0	241
3458	1
36	1168
0	1168
296	0
874	0
8	1009
0	1001
0	1009
0	602
409	733
1	664
0	773
0	716
0	540
23	729
0	626
0	683
0	417
0	368
0	641
0	551
0	293
0	640
0	547
0	292
9	336
0	336
53	0
1395	0
0	889
13	933
0	808
3	870
5	1014
0	1014
0	4574
1	4574
1535	0
0	695
0	695
2	614
0	590
264	0
5	0
0	0
728	0
0	1189
0	1189
0	1189
6	1189
1112	2
1729	45
2318	1
753	0
246	475
0	475
386	28
533	0
521	0
567	0
0	3977
0	3977
222	432
0	432
1	0
0	638
0	638
272	120
2	120
2	582
0	582
42	283
0	283
190	0
423	1
711	0
54	1223
0	1223
0	1181
0	1098
0	1101
0	1097
329	0
180	5304
0	1962
0	1848
0	1884
0	3351
0	255
3	1420
0	1633
0	1605
0	561
1	1305
0	1574
0	1331
0	1547
0	1304
0	1271
9	312
0	312
0	312
19	14
0	14
0	2985
12	2985
1792	2
3	0
955	18
2	24
7	22
488	0
0	1253
2	1253
0	0
0	0
0	7
0	7
9	0
13	0
2	0
34	73
0	73
2	456
0	103
0	356
0	325
27	0
1	0
0	0
646	0
1051	0
0	56
18	56
274	343
0	290
0	53
0	1684
0	1685
0	1660
0	1531
0	1555
0	919
0	918
1369	706
0	705
2165	19
939	0
768	0
447	0
0	0
0	34
1	34
35	1746
0	946
0	1879
0	840
0	1536
0	1185
1295	0
493	0
0	2108
0	3139
0	3214
0	1938
0	1977
0	1981
0	1946
0	1940
0	3134
0	2859
0	2336
1	3101
0	2166
0	2205
0	2209
0	3157
0	2578
0	2746
0	3178
0	2615
0	2619
0	1747
5	1682
0	1682
0	1747
0	2355
0	2240
0	2213
0	2168
107	2486
0	2474
0	2447
0	2402
0	2386
0	2309
0	2282
0	2237
0	2292
0	2332
0	2320
0	2248
0	1995
10	4166
0	4106
0	725
5200	3
0	4001
0	4001
0	424
0	4734
3	4734
1689	3535
0	3533
5933	2
1777	0
0	1050
0	1052
2	1050
0	388
0	386
0	685
5667	3
474	0
859	0
0	37
0	35
2	37
0	22
0	37
0	35
0	35
0	35
0	35
0	34
0	37
0	35
0	15
0	2
0	0
2	9
0	15
0	15
0	19
0	19
0	19
0	19
0	9
0	9
0	9
0	15
0	15
0	9
0	9
0	9
0	9
0	9
0	5
0	5
0	5
0	6
0	6
162	0
0	5
0	5
108	0
0	329
6	214
0	329
5	19
0	19
12	0
213	0
0	0
1094	0
13	74
0	74
9	0
3	0
0	0
145	0
3	1743
3	1743
1890	0
410	861
0	861
775	0
0	1712
3	1712
0	1639
7	1573
1	2428
18	2428
4328	4
0	5055
0	5164
0	5164
0	5164
826	1
2902	0
362	0
1008	1
161	999
0	999
1676	0
682	51
0	1003
3	1003
0	584
1	4384
0	4384
0	4018
0	3970
0	2676
0	2310
0	2262
50	5673
5	5670
0	3990
0	3374
9101	3
4930	1
0	8
0	8
0	8
0	8
0	8
1	34
0	34
0	34
152	0
0	276
0	120
0	276
252	0
4	0
5	102
2	102
153	67
0	67
1	1394
0	1432
2	1274
0	2053
0	2043
0	2053
0	1917
0	1907
0	1925
0	1915
0	310
0	314
0	310
0	300
0	300
0	315
0	315
2	61
1	61
0	53
652	0
0	523
0	520
1	504
4	508
41	0
25	0
0	4
0	4
0	1701
0	1594
0	1635
0	1419
0	1526
213	0
840	0
2544	3
117	0
2370	2089
3850	2089
155	4396
0	3425
2	2997
1552	1
929	0
0	229
0	211
0	236
0	204
39	125
0	127
5	168
7	59
5	123
3	0
19	0
20	449
0	449
19	0
194	0
56	0
0	10
0	10
0	9
19	0
74	0
0	2452
0	2452
0	935
1	935
0	1843
2	1843
1166	93
0	93
2155	3
84	0
0	2014
0	2014
979	2
1	1764
740	1764
21	208
0	208
0	154
4	115
0	1570
340	1570
0	47
0	24
3	46
0	47
2	0
0	90
0	10
0	87
0	90
0	90
0	90
0	89
0	72
0	60
0	36
0	1585
0	1586
4	1586
1	2146
15	2146
0	658
33	655
4	655
1	658
5	653
142	0
162	0
2995	0
3200	0
88	0
2237	0
103	0
106	3050
4	1571
0	1479
234	1
1782	2
181	540
0	540
3100	0
464	0
7	13
0	80
0	98
5	32
0	16
5	26
4	53
0	35
3	7
1	15
3	16
9	12
0	123
1	104
0	87
1	76
0	103
0	23
1	103
1	3
4	13
0	78
0	0
2	35
1	44
0	62
0	67
1	65
0	90
3	13
2	33
19	0
0	1459
0	1459
4	0
127	0
526	1
523	4060
0	4074
0	4095
394	0
0	751
0	717
0	717
0	751
105	642
0	642
0	39
9	39
0	463
4	463
831	0
1	2138
0	2138
1399	0
55	909
1	909
1542	0
310	296
3	1674
2	1674
319	0
423	0
558	0
654	0
800	0
0	153
0	146
0	138
0	123
0	115
0	11
0	140
0	132
0	125
0	117
0	125
56	0
0	79
8	79
2	90
0	90
0	76
2	0
1	0
32	0
0	5
0	5
0	5
14	0
0	1
0	0
0	1
24	0
4	0
0	54
0	70
0	70
0	65
0	2
0	2
48	356
0	356
3	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	241
0	241
4	0
13	0
3	0
0	0
6	0
6	0
2	0
8	0
1	0
0	24
1	24
15	0
7	0
11	0
2	158
7	158
7	0
49	8
1	17
0	17
0	361
0	212
0	212
0	361
0	210
0	360
0	358
0	209
0	139
0	139
16	0
5	0
1209	0
21	0
0	328
0	328
0	320
0	271
0	263
0	98
0	215
205	1
21	3
0	3
1	0
117	8
140	8
26	0
6	0
1	2
0	2
2036	0
0	403
1	403
26	0
55	0
135	0
212	0
48	1067
0	1067
0	1067
0	897
166	1
316	0
24	0
63	439
0	439
738	0
0	1492
0	1492
3	318
0	318
0	318
184	0
0	14
1	14
0	14
16	900
0	873
1	911
9	177
3	179
0	169
391	0
26	0
1	1508
0	1505
2	1390
0	1361
1	1328
6	78
0	78
1483	0
3	172
0	164
0	172
0	144
0	124
0	42
0	209
0	183
0	187
0	213
0	119
0	99
417	0
147	0
156	0
0	69
0	62
2	68
2	34
0	34
0	34
0	31
0	31
0	31
0	250
0	250
0	0
293	0
0	28
0	17
0	16
0	28
0	17
1	234
0	227
0	217
0	161
0	161
0	164
0	164
0	132
0	159
0	158
1	19
2	19
10	0
154	0
37	0
60	0
271	0
0	166
0	125
0	167
0	158
0	166
0	166
0	195
0	195
0	561
0	560
62	457
0	395
0	394
0	586
0	71
0	71
0	66
0	66
3	99
0	99
0	93
25	338
0	338
0	255
0	317
107	0
3	176
4	205
0	205
0	205
0	168
0	168
0	168
0	168
3	1
0	1
0	156
14	156
6	140
57	0
0	109
0	109
29	0
136	0
0	508
13	508
0	459
0	458
0	437
0	488
0	502
0	504
0	451
148	0
5	193
0	225
0	225
0	1128
0	1141
0	1141
0	1141
0	1141
0	1134
0	1147
0	1134
0	1147
0	1004
0	29
0	29
0	21
0	29
0	29
1	0
0	0
25	0
1	0
80	0
0	25
0	25
0	22
0	14
40	0
24	0
4	10
0	10
2	0
0	112
0	112
0	112
0	113
0	113
0	113
0	80
0	81
2	22
0	20
0	20
11	0
0	70
0	70
0	56
0	70
2	54
2	54
0	1092
0	1061
0	1035
0	931
0	1197
0	1152
0	931
0	1197
0	1152
0	1152
0	1061
22	0
215	133
0	133
0	105
139	0
90	0
25	330
4	330
0	0
0	7
41	38
0	0
65	1
28	34
0	34
7	85
0	85
5	0
0	0
75	0
9	9
0	9
1	9
0	406
0	415
0	411
20	0
0	250
0	249
0	98
0	97
0	0
62	1
0	13
0	13
0	13
0	9
16	16
1	2
0	2
0	2
0	0
2	8
0	8
1	63
8	63
26	0
81	551
0	551
0	523
1	551
0	9
1	9
0	9
0	3
6	0
5	171
0	171
6	130
0	130
56	0
14	0
0	43
0	27
2	42
0	33
0	112
0	110
0	107
0	105
40	0
0	41
0	41
8	0
0	23
0	17
3	23
0	35
0	35
0	35
0	0
18	0
2	2
0	478
0	479
0	479
1	461
0	74
2	38
0	38
14	0
0	22
0	22
0	22
0	22
0	22
0	21
0	0
65	0
31	0
0	88
0	88
0	87
0	87
78	0
15	0
0	2
0	2
0	10
1	10
29	0
2	0
0	18
0	18
0	18
19	0
0	45
0	45
11	18
0	18
24	0
0	52
0	52
0	63
3	63
45	0
9	23
1	23
0	57
6	57
0	57
194	0
35	0
429	0
5	71
1	71
0	90
0	90
0	88
0	141
6	141
0	0
0	0
0	192
0	192
0	45
1	45
0	45
0	45
5	993
2	993
32	958
0	37
0	37
12	0
48	0
2	0
0	15
0	15
0	38
0	38
18	14
0	37
14	37
56	0
16	41
0	41
65	0
74	0
21	0
73	0
34	67
0	67
34	0
9	85
0	85
24	0
2	37
0	37
6	0
0	92
0	92
2	37
30	37
0	0
2	0
0	688
2	688
6	0
132	0
831	0
257	0
80	0
14	0
129	0
0	0
360	0
90	26
0	306
1	306
0	6
0	6
1	2
0	2
2479	2
9417	5
50	0
0	44
1	43
7	22
406	0
61	1681
0	1681
0	3114
0	3117
4	3098
1838	1517
0	1516
135	1611
37	1624
0	1742
0	2018
0	2018
56	3212
0	3212
1039	1
1561	1
0	2712
0	2708
0	2712
0	1278
0	4703
0	4703
1	381
1039	953
0	572
0	8839
0	8844
0	8857
0	8743
0	8748
0	8760
0	3155
1688	3072
2	3158
0	1763
0	1763
3021	865
0	1450
0	1155
0	1169
3485	2
1799	0
0	1456
5	1456
0	1401
8	1401
1178	0
0	859
174	859
318	321
0	321
0	0
0	9
0	9
0	9
0	443
1	443
0	1146
0	1146
1590	921
0	921
34	0
0	1256
0	1225
0	1256
0	3381
5	3381
3	668
0	668
0	1084
0	1084
19	988
0	934
0	1007
0	934
0	1047
0	914
0	987
1156	794
0	746
0	846
0	1887
0	1292
0	1440
0	1454
0	1898
0	1878
691	1
1635	1
0	1523
2	590
0	1523
42	1483
3532	2
1198	0
0	476
4	476
104	279
2	279
1	114
0	114
3	0
0	0
6	5
0	5
0	0
1	0
0	32
0	32
0	32
41	25
0	25
558	1
14	0
33	0
6	111
3	111
0	4
0	4
0	6
1	8
0	8
10	0
1	566
0	566
0	565
1	566
0	565
0	564
0	0
8	0
33	1708
0	1708
0	1501
15	0
142	0
46	0
8	0
0	0
3784	0
627	6020
0	6020
2	940
0	940
102	1061
5	1061
0	306
0	306
946	0
87	1
5	0
783	0
114	0
0	27
0	27
2	0
1	0
1	61
0	61
1	0
5	0
0	14
0	14
75	2023
0	2023
7	0
4	1874
0	1871
0	1696
0	1535
802	0
0	4478
2	4478
0	19005
0	20815
0	19534
0	20376
0	19157
0	18380
0	17409
0	17998
0	16726
0	17558
0	16350
123	684
0	617
0	684
0	674
0	560
1582	1
0	1098
0	1098
0	0
0	76
0	76
0	21
0	0
1	504
0	502
0	473
0	193
161	1282
5	1282
0	1280
0	1237
0	1154
0	1094
0	1008
0	5728
25	5728
0	151
114	151
0	82
0	1034
37	1060
0	926
4	924
0	811
0	654
0	815
0	659
0	714
0	1126
0	1033
0	646
0	82
3	1019
0	1102
0	994
0	1018
0	769
0	924
0	772
0	929
0	828
68	148
0	512
2	586
1	119
0	2738
96	3233
0	2755
0	2574
0	2972
0	2956
0	2894
0	2533
0	3178
0	3194
0	2526
0	2543
0	2304
0	2321
59	746
0	529
0	726
0	9231
0	8991
0	8955
0	6915
0	7154
69	645
0	645
0	627
2087	1
0	2340
8	2340
0	2974
5	2974
0	2450
2	2450
2610	3
2411	0
83	2124
0	2124
577	0
2076	1
201	1
370	0
60	0
0	8802
2	8802
0	8650
0	8042
0	8455
0	8451
0	8071
0	7684
0	7463
0	878
0	880
0	843
0	845
0	928
0	929
1	212
0	27
0	26
0	26
0	607
0	958
0	601
0	625
0	570
0	607
0	580
0	492
0	565
0	612
6	880
0	791
0	791
0	582
0	606
0	551
0	561
0	790
0	868
2	702
0	379
0	399
0	326
0	0
0	0
0	0
22	0
248	0
143	1
2402	1
2062	3
1964	0
2069	0
2575	1
1953	0
2523	1
14	155
0	155
4798	0
0	351
0	351
412	21
0	1272
0	1274
287	0
0	243
0	243
104	1226
0	1035
0	1051
0	1054
0	1051
0	4603
4	4603
0	6721
0	6143
0	5618
0	5041
0	4703
0	4125
2	8151
0	8145
2	8151
0	249
2	249
15	0
0	743
0	746
0	386
0	389
0	555
6	21
0	21
1	31
0	30
0	31
611	0
210	0
9	47
0	47
1206	0
122	0
0	226
0	226
0	226
226	0
29	0
0	3269
0	3271
0	3271
198	0
0	496
0	495
0	495
1	476
2	365
103	0
3802	1
16	563
1	563
138	0
0	5127
0	5124
3	5127
583	0
252	2563
0	2563
125	0
0	598
0	588
0	569
0	579
0	129
0	129
0	119
0	118
2	58
0	58
0	43
0	43
0	43
0	44
1	32
10	0
298	0
48	0
95	0
24	0
14	0
175	0
0	115
31	115
2	0
3	161
0	161
0	144
2423	1
0	2803
0	2803
573	0
2	0
0	581
0	581
0	117
0	117
12	55
0	53
188	0
7	0
9	957
0	957
0	210
81	459
0	389
0	443
0	242
0	247
0	213
3	205
19	7
0	7
0	1080
3	1080
0	1374
7	1168
56	1087
0	360
25	387
9	374
8	344
1425	2
1	0
2	112
0	121
1	114
3	121
4	121
3	121
0	108
0	108
149	0
840	0
1246	0
109	3584
0	3584
1227	0
0	3964
1	3964
0	40
1	40
2672	637
33	700
0	695
0	640
0	645
0	491
0	486
40	0
654	1455
0	122
0	517
0	971
0	1467
0	1467
0	1220
0	1205
26	1173
0	1005
0	901
0	1221
0	1202
0	1218
0	1223
3	0
1	694
11	694
272	1
0	70
0	71
0	39
0	40
0	118
0	105
0	72
0	59
407	42
324	42
0	1183
37	1183
173	0
41	597
5	597
6	697
0	548
1	670
1038	1
0	1
0	1097
0	1053
0	1050
1	1059
14	4909
0	4992
0	4863
0	4764
0	4035
0	3891
0	1404
8	4067
0	3923
511	0
8423	4
99	0
0	4
523	0
577	519
0	519
1016	0
558	0
669	1
643	0
1	1065
3	1065
37	0
12	387
0	2982
0	2982
1	2982
19	2887
0	2600
2368	0
0	2860
38	2795
0	1472
12	2839
0	1388
0	2736
22	1369
28	912
1	1474
2	144
0	144
1	0
0	12
0	5
8	0
0	1808
0	1808
6	0
1	0
0	7
0	10
0	10
0	1180
0	1178
0	1181
0	1182
0	911
0	908
0	911
0	1176
0	1173
0	1177
0	913
841	0
0	2
0	2
5	75
0	75
0	55
0	49
0	31
2	1428
0	1428
0	1240
2695	3
0	466
0	498
0	498
0	364
1	294
0	1640
0	1429
0	1324
0	1344
0	1204
0	1186
0	1619
0	1534
0	1394
0	1376
0	1567
0	1482
0	1342
0	1345
0	1555
0	1415
0	1397
0	1588
0	1503
0	1363
294	0
41	1
2	0
27	826
0	783
0	689
0	824
0	766
0	694
2	3017
6	3017
5	0
4	206
9	206
0	20
0	20
10	471
0	340
0	471
0	225
0	278
0	60
0	60
0	66
0	73
0	70
0	62
0	62
0	59
0	59
0	60
39	0
977	1
410	0
0	7
0	7
0	7
0	6
0	6
11	705
3	705
0	448
0	206
3	10
0	10
0	4
0	939
0	814
0	903
0	876
0	943
0	907
0	928
0	906
0	924
0	902
0	821
0	503
1	494
37	495
0	493
0	502
10924	6
15	0
270	0
62	0
7	1745
0	1745
0	1599
0	1595
308	1016
119	1016
5	0
660	0
0	2
12009	5
52	1
0	36
0	36
0	37
0	37
5	0
256	3785
0	3875
0	3890
1649	0
15	0
1	0
24	0
3	82
0	82
258	1481
58	1482
58	1162
1	0
0	19
0	26
0	19
0	26
0	10
1	10
13	20
0	20
0	156
0	156
0	149
0	145
0	0
0	0
0	0
0	0
0	514
0	510
0	514
0	518
0	514
0	518
0	523
0	519
0	523
0	519
0	515
0	519
0	377
0	373
0	377
0	373
0	369
0	373
0	372
0	368
0	372
0	368
0	364
0	368
0	301
0	297
0	301
0	297
0	293
0	297
0	305
0	301
0	305
0	301
0	297
0	301
0	72
0	68
0	72
0	68
0	64
0	68
0	45
0	41
0	45
0	24
0	20
0	24
0	18
0	14
0	18
352	0
69	907
3	905
8	629
0	0
2030	798
0	796
0	5512
0	5512
0	5491
0	5508
19	5655
31	5425
0	5671
0	5676
43	0
16	105
1	105
0	0
0	0
0	219
1	219
123	0
25	0
352	0
7	0
23	0
3171	1
749	260
0	190
0	191
0	1492
0	1496
0	1495
0	1093
0	199
0	60
0	156
10	199
0	63
0	63
160	0
419	1
161	2301
0	2301
7280	3
1229	0
0	2685
3	2685
0	2313
0	387
4	387
0	70
0	155
0	71
0	94
0	94
0	38
0	33
0	33
20	0
77	42
0	42
1	138
0	138
83	0
72	0
51	0
71	0
56	608
0	608
0	1314
3	1314
122	0
0	990
0	874
0	989
0	867
0	544
0	537
0	572
0	490
5409	3
1	837
0	623
1	837
22	361
0	361
25	324
16	63
0	65
0	65
16	8691
0	8108
0	7385
0	7968
0	1906
0	240
0	240
0	240
0	240
0	229
0	229
6	0
0	42
0	42
0	27
0	27
0	27
0	27
0	33
0	33
0	75
0	75
0	71
0	69
0	69
0	65
0	66
0	66
0	62
0	1536
0	1536
0	765
0	769
1	609
4	765
1	762
0	765
0	609
0	609
0	765
0	765
0	752
0	748
37	0
3554	0
0	18
0	18
17	0
40	0
49	0
132	0
0	0
0	6
0	6
0	29
0	29
0	24
6	26
2	26
213	0
128	0
0	11
1	11
0	16
1	16
0	3
0	3
0	3
21	0
2	4
0	3
0	4
136	0
438	0
0	1
0	1
228	0
1	405
2	405
4385	93
9906	4
0	4225
2	4035
0	4564
8	4596
1682	0
454	0
490	159
0	159
83	0
0	1709
0	1678
25	1798
0	1683
0	235
0	112
0	1617
0	1586
0	1556
0	1525
0	1406
0	1370
1	0
297	0
78	0
0	4024
0	4024
0	2755
1756	0
12	0
4	28
0	1
0	27
2318	2
0	48
0	48
1747	0
796	0
258	1
0	1076
286	1076
0	932
7	932
0	1072
231	1073
0	4461
9	4461
0	0
0	0
0	0
9	377
0	377
89	766
0	904
15	904
0	211
0	221
0	221
1	211
339	1
1	0
172	0
457	0
489	1
0	6
0	6
1	6
1	6
275	0
0	0
0	2367
0	2369
0	2367
0	2369
0	985
7	985
0	985
707	0
63	0
0	0
8870	2
9	1984
1	1984
2846	1
1334	0
1378	0
1550	1
501	1
30	0
69	34
0	34
1	211
0	211
1511	1
12	814
1	814
688	0
0	1319
0	1319
0	585
2	30
0	30
0	30
0	30
0	30
346	0
1	1218
0	1218
54	1883
0	1883
23	1384
8	1384
115	0
621	101
1350	0
17	846
11	846
2079	1
0	3
3	3
89	170
16	112
0	127
0	106
305	833
0	833
0	65
124	0
0	46
2	46
0	46
0	3223
0	3231
215	2998
0	4604
6	4453
7	3005
63	4608
0	4381
0	4530
0	4433
219	3158
1	3158
836	1
1827	1
1767	2
0	714
2	714
85	0
22	1280
5	1280
26	29
0	29
1	35
1	30
0	35
0	30
0	6
0	6
0	4
1	28
14	28
0	28
19	134
0	134
1	33
0	33
3	456
0	424
0	286
0	454
0	201
0	258
18	196
1	197
367	0
193	1
20	0
211	0
2004	0
334	0
1378	883
0	882
1	1601
2	1601
45	0
1	551
2	551
0	185
0	149
0	418
0	418
47	0
13	112
10	112
127	482
0	111
0	194
0	288
31	0
0	119
0	119
0	65
2	101
0	65
109	0
0	1023
0	1023
0	4
0	3
0	5
0	3
0	5
0	5
0	6
0	3727
0	3734
0	3707
0	3724
1	3418
1	3408
2	3416
0	3411
0	3664
0	3478
0	3488
0	3401
0	3673
9	12632
0	12632
0	12024
0	12024
0	330
5	330
0	120
404	28
0	28
3	2251
28	2251
555	1
4	441
0	394
0	356
0	309
1	43
1	41
290	3
674	1
91	815
0	828
2	253
0	203
0	675
536	2
164	610
0	610
248	1126
0	1126
1053	1
4	970
578	930
0	902
112	972
0	972
0	5816
15	5816
7407	5
0	10
0	10
51	0
62	0
0	8
0	8
1	5
0	5
96	0
7	0
0	0
0	0
0	669
0	75
3	669
0	95
0	457
0	319
298	0
0	1577
1	1577
25117	11
7	9500
0	9500
60	9500
0	4799
0	4799
